OMIP,AWI,AWI-CM-1-1-HR,omip1-spunup,T2
OMIP,AWI,AWI-CM-1-1-HR,omip1,T1
OMIP,AWI,AWI-CM-1-1-HR,omip2-spunup,T3
OMIP,AWI,AWI-CM-1-1-HR,omip2,T3
OMIP,AWI,AWI-CM-1-1-LR,omip1-spunup,T2
OMIP,AWI,AWI-CM-1-1-LR,omip1,T1
OMIP,AWI,AWI-CM-1-1-LR,omip2-spunup,T3
OMIP,AWI,AWI-CM-1-1-LR,omip2,T3
OMIP,AWI,AWI-CM-1-1-MR,omip1-spunup,T2
OMIP,AWI,AWI-CM-1-1-MR,omip1,T1
OMIP,AWI,AWI-CM-1-1-MR,omip2-spunup,T3
OMIP,AWI,AWI-CM-1-1-MR,omip2,T3
OMIP,AWI,MPI-ESM1-2-LR,omip1-spunup,T2
OMIP,AWI,MPI-ESM1-2-LR,omip1,T1
OMIP,AWI,MPI-ESM1-2-LR,omip2-spunup,T3
OMIP,AWI,MPI-ESM1-2-LR,omip2,T3
OMIP,BNU,BNU-ESM-1-1,omip1-spunup,T2
OMIP,BNU,BNU-ESM-1-1,omip1,T1
OMIP,BNU,BNU-ESM-1-1,omip2-spunup,T3
OMIP,BNU,BNU-ESM-1-1,omip2,T3
OMIP,CAS,CAS-ESM1-0,omip1-spunup,T2
OMIP,CAS,CAS-ESM1-0,omip1,T1
OMIP,CAS,CAS-ESM1-0,omip2-spunup,T3
OMIP,CAS,CAS-ESM1-0,omip2,T3
OMIP,CAS,FGOALS-f3-L,omip1-spunup,T2
OMIP,CAS,FGOALS-f3-L,omip1,T1
OMIP,CAS,FGOALS-f3-L,omip2-spunup,T3
OMIP,CAS,FGOALS-f3-L,omip2,T3
OMIP,CAS,FGOALS-g3,omip1-spunup,T2
OMIP,CAS,FGOALS-g3,omip1,T1
OMIP,CAS,FGOALS-g3,omip2-spunup,T3
OMIP,CAS,FGOALS-g3,omip2,T3
OMIP,CCCma,CanESM5,omip1-spunup,T2
OMIP,CCCma,CanESM5,omip1,T1
OMIP,CCCma,CanESM5,omip2-spunup,T3
OMIP,CCCma,CanESM5,omip2,T3
OMIP,CMCC,CMCC-CM2-HR5,omip1-spunup,T2
OMIP,CMCC,CMCC-CM2-HR5,omip1,T1
OMIP,CMCC,CMCC-CM2-HR5,omip2-spunup,T3
OMIP,CMCC,CMCC-CM2-HR5,omip2,T3
OMIP,CMCC,CMCC-ESM2-HR5,omip1-spunup,T2
OMIP,CMCC,CMCC-ESM2-HR5,omip1,T1
OMIP,CMCC,CMCC-ESM2-HR5,omip2-spunup,T3
OMIP,CMCC,CMCC-ESM2-HR5,omip2,T3
OMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,omip1-spunup,T2
OMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,omip1,T1
OMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,omip2-spunup,T3
OMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,omip2,T3
OMIP,CNRM-CERFACS,CNRM-ESM2-1,omip1-spunup,T2
OMIP,CNRM-CERFACS,CNRM-ESM2-1,omip1,T1
OMIP,CNRM-CERFACS,CNRM-ESM2-1,omip2-spunup,T3
OMIP,CNRM-CERFACS,CNRM-ESM2-1,omip2,T3
OMIP,CSIRO,ACCESS-ESM1-5,omip1-spunup,T2
OMIP,CSIRO,ACCESS-ESM1-5,omip1,T1
OMIP,CSIRO,ACCESS-ESM1-5,omip2-spunup,T3
OMIP,CSIRO,ACCESS-ESM1-5,omip2,T3
OMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,omip1-spunup,T2
OMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,omip1,T1
OMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,omip2-spunup,T3
OMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,omip2,T3
OMIP,DWD,MPI-ESM1-2-HR,omip1-spunup,T2
