RFMIP,AER,LBLRTM,hist-spAer-aer,T2
RFMIP,AER,LBLRTM,hist-spAer-all,T1
RFMIP,AER,LBLRTM,piClim-4xCO2,T1
RFMIP,AER,LBLRTM,piClim-aer,T1
RFMIP,AER,LBLRTM,piClim-anthro,T1
RFMIP,AER,LBLRTM,piClim-control,T2
RFMIP,AER,LBLRTM,piClim-ghg,T2
RFMIP,AER,LBLRTM,piClim-histaer,T2
RFMIP,AER,LBLRTM,piClim-histall,T2
RFMIP,AER,LBLRTM,piClim-histghg,T1
RFMIP,AER,LBLRTM,piClim-histnat,T2
RFMIP,AER,LBLRTM,piClim-lu,T2
RFMIP,AER,LBLRTM,piClim-spAer-aer,T2
RFMIP,AER,LBLRTM,piClim-spAer-anthro,T2
RFMIP,AER,LBLRTM,piClim-spAer-histaer,T1
RFMIP,AER,LBLRTM,piClim-spAer-histall,T1
RFMIP,AER,LBLRTM,rad-irf,T1
RFMIP,AWI,MPI-ESM1-2-LR,hist-spAer-aer,T2
RFMIP,AWI,MPI-ESM1-2-LR,hist-spAer-all,T1
RFMIP,AWI,MPI-ESM1-2-LR,piClim-4xCO2,T1
RFMIP,AWI,MPI-ESM1-2-LR,piClim-aer,T1
RFMIP,AWI,MPI-ESM1-2-LR,piClim-anthro,T1
RFMIP,AWI,MPI-ESM1-2-LR,piClim-control,T2
RFMIP,AWI,MPI-ESM1-2-LR,piClim-ghg,T2
RFMIP,AWI,MPI-ESM1-2-LR,piClim-histaer,T2
RFMIP,AWI,MPI-ESM1-2-LR,piClim-histall,T2
RFMIP,AWI,MPI-ESM1-2-LR,piClim-histghg,T1
RFMIP,AWI,MPI-ESM1-2-LR,piClim-histnat,T2
RFMIP,AWI,MPI-ESM1-2-LR,piClim-lu,T2
RFMIP,AWI,MPI-ESM1-2-LR,piClim-spAer-aer,T2
RFMIP,AWI,MPI-ESM1-2-LR,piClim-spAer-anthro,T2
RFMIP,AWI,MPI-ESM1-2-LR,piClim-spAer-histaer,T1
RFMIP,AWI,MPI-ESM1-2-LR,piClim-spAer-histall,T1
RFMIP,AWI,MPI-ESM1-2-LR,rad-irf,T1
RFMIP,BCC,BCC-CSM2-MR,hist-spAer-aer,T2
RFMIP,BCC,BCC-CSM2-MR,hist-spAer-all,T1
RFMIP,BCC,BCC-CSM2-MR,piClim-4xCO2,T1
RFMIP,BCC,BCC-CSM2-MR,piClim-aer,T1
RFMIP,BCC,BCC-CSM2-MR,piClim-anthro,T1
RFMIP,BCC,BCC-CSM2-MR,piClim-control,T2
RFMIP,BCC,BCC-CSM2-MR,piClim-ghg,T2
RFMIP,BCC,BCC-CSM2-MR,piClim-histaer,T2
RFMIP,BCC,BCC-CSM2-MR,piClim-histall,T2
RFMIP,BCC,BCC-CSM2-MR,piClim-histghg,T1
RFMIP,BCC,BCC-CSM2-MR,piClim-histnat,T2
RFMIP,BCC,BCC-CSM2-MR,piClim-lu,T2
RFMIP,BCC,BCC-CSM2-MR,piClim-spAer-aer,T2
RFMIP,BCC,BCC-CSM2-MR,piClim-spAer-anthro,T2
RFMIP,BCC,BCC-CSM2-MR,piClim-spAer-histaer,T1
RFMIP,BCC,BCC-CSM2-MR,piClim-spAer-histall,T1
RFMIP,BCC,BCC-CSM2-MR,rad-irf,T1
RFMIP,BNU,BNU-ESM-1-1,hist-spAer-aer,T2
RFMIP,BNU,BNU-ESM-1-1,hist-spAer-all,T1
RFMIP,BNU,BNU-ESM-1-1,piClim-4xCO2,T1
RFMIP,BNU,BNU-ESM-1-1,piClim-aer,T1
RFMIP,BNU,BNU-ESM-1-1,piClim-anthro,T1
RFMIP,BNU,BNU-ESM-1-1,piClim-control,T2
RFMIP,BNU,BNU-ESM-1-1,piClim-ghg,T2
RFMIP,BNU,BNU-ESM-1-1,piClim-histaer,T2
RFMIP,BNU,BNU-ESM-1-1,piClim-histall,T2
RFMIP,BNU,BNU-ESM-1-1,piClim-histghg,T1
RFMIP,BNU,BNU-ESM-1-1,piClim-histnat,T2
RFMIP,BNU,BNU-ESM-1-1,piClim-lu,T2
RFMIP,BNU,BNU-ESM-1-1,piClim-spAer-aer,T2
RFMIP,BNU,BNU-ESM-1-1,piClim-spAer-anthro,T2
RFMIP,BNU,BNU-ESM-1-1,piClim-spAer-histaer,T1
