ScenarioMIP,AWI,AWI-CM-1-1-LR,ssp119,T2
ScenarioMIP,AWI,AWI-CM-1-1-LR,ssp126,T1
ScenarioMIP,AWI,AWI-CM-1-1-LR,ssp245,T1
ScenarioMIP,AWI,AWI-CM-1-1-LR,ssp370,T2
ScenarioMIP,AWI,AWI-CM-1-1-LR,ssp434,T2
ScenarioMIP,AWI,AWI-CM-1-1-LR,ssp460,T2
ScenarioMIP,AWI,AWI-CM-1-1-LR,ssp534-over,T1
ScenarioMIP,AWI,AWI-CM-1-1-LR,ssp585,T1
ScenarioMIP,AWI,AWI-CM-1-1-MR,ssp119,T2
ScenarioMIP,AWI,AWI-CM-1-1-MR,ssp126,T1
ScenarioMIP,AWI,AWI-CM-1-1-MR,ssp245,T1
ScenarioMIP,AWI,AWI-CM-1-1-MR,ssp370,T2
ScenarioMIP,AWI,AWI-CM-1-1-MR,ssp434,T2
ScenarioMIP,AWI,AWI-CM-1-1-MR,ssp460,T2
ScenarioMIP,AWI,AWI-CM-1-1-MR,ssp534-over,T1
ScenarioMIP,AWI,AWI-CM-1-1-MR,ssp585,T1
ScenarioMIP,AWI,MPI-ESM1-2-LR,ssp119,T2
ScenarioMIP,AWI,MPI-ESM1-2-LR,ssp126,T1
ScenarioMIP,AWI,MPI-ESM1-2-LR,ssp245,T1
ScenarioMIP,AWI,MPI-ESM1-2-LR,ssp370,T2
ScenarioMIP,AWI,MPI-ESM1-2-LR,ssp434,T2
ScenarioMIP,AWI,MPI-ESM1-2-LR,ssp460,T2
ScenarioMIP,AWI,MPI-ESM1-2-LR,ssp534-over,T1
ScenarioMIP,AWI,MPI-ESM1-2-LR,ssp585,T1
ScenarioMIP,BCC,BCC-CSM2-MR,ssp119,T2
ScenarioMIP,BCC,BCC-CSM2-MR,ssp126,T1
ScenarioMIP,BCC,BCC-CSM2-MR,ssp245,T1
ScenarioMIP,BCC,BCC-CSM2-MR,ssp370,T2
ScenarioMIP,BCC,BCC-CSM2-MR,ssp434,T2
ScenarioMIP,BCC,BCC-CSM2-MR,ssp460,T2
ScenarioMIP,BCC,BCC-CSM2-MR,ssp534-over,T1
ScenarioMIP,BCC,BCC-CSM2-MR,ssp585,T1
ScenarioMIP,BNU,BNU-ESM-1-1,ssp119,T2
ScenarioMIP,BNU,BNU-ESM-1-1,ssp126,T1
ScenarioMIP,BNU,BNU-ESM-1-1,ssp245,T1
ScenarioMIP,BNU,BNU-ESM-1-1,ssp370,T2
ScenarioMIP,BNU,BNU-ESM-1-1,ssp434,T2
ScenarioMIP,BNU,BNU-ESM-1-1,ssp460,T2
ScenarioMIP,BNU,BNU-ESM-1-1,ssp534-over,T1
ScenarioMIP,BNU,BNU-ESM-1-1,ssp585,T1
ScenarioMIP,CAS,CAS-ESM1-0,ssp119,T2
ScenarioMIP,CAS,CAS-ESM1-0,ssp126,T1
ScenarioMIP,CAS,CAS-ESM1-0,ssp245,T1
ScenarioMIP,CAS,CAS-ESM1-0,ssp370,T2
ScenarioMIP,CAS,CAS-ESM1-0,ssp434,T2
ScenarioMIP,CAS,CAS-ESM1-0,ssp460,T2
ScenarioMIP,CAS,CAS-ESM1-0,ssp534-over,T1
ScenarioMIP,CAS,CAS-ESM1-0,ssp585,T1
ScenarioMIP,CAS,FGOALS-f3-L,ssp119,T2
ScenarioMIP,CAS,FGOALS-f3-L,ssp126,T1
ScenarioMIP,CAS,FGOALS-f3-L,ssp245,T1
ScenarioMIP,CAS,FGOALS-f3-L,ssp370,T2
ScenarioMIP,CAS,FGOALS-f3-L,ssp434,T2
ScenarioMIP,CAS,FGOALS-f3-L,ssp460,T2
ScenarioMIP,CAS,FGOALS-f3-L,ssp534-over,T1
ScenarioMIP,CAS,FGOALS-f3-L,ssp585,T1
ScenarioMIP,CAS,FGOALS-g3,ssp119,T2
ScenarioMIP,CAS,FGOALS-g3,ssp126,T1
ScenarioMIP,CAS,FGOALS-g3,ssp245,T1
ScenarioMIP,CAS,FGOALS-g3,ssp370,T2
ScenarioMIP,CAS,FGOALS-g3,ssp434,T2
ScenarioMIP,CAS,FGOALS-g3,ssp460,T2
ScenarioMIP,CAS,FGOALS-g3,ssp534-over,T1
ScenarioMIP,CAS,FGOALS-g3,ssp585,T1
ScenarioMIP,CCCma,CanESM5,ssp119,T2
ScenarioMIP,CCCma,CanESM5,ssp126,T1
ScenarioMIP,CCCma,CanESM5,ssp245,T1
ScenarioMIP,CCCma,CanESM5,ssp370,T2
ScenarioMIP,CCCma,CanESM5,ssp434,T2
ScenarioMIP,CCCma,CanESM5,ssp460,T2
ScenarioMIP,CCCma,CanESM5,ssp534-over,T1
ScenarioMIP,CCCma,CanESM5,ssp585,T1
ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp119,T2
ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp126,T1
ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp245,T1
ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp370,T2
ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp434,T2
ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp460,T2
ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp534-over,T1
ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp585,T1
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp119,T2
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp126,T1
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp245,T1
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp370,T2
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp434,T2
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp460,T2
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp534-over,T1
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp585,T1
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp119,T2
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp126,T1
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp245,T1
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp370,T2
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp434,T2
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp460,T2
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp534-over,T1
ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp585,T1
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,ssp119,T2
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,ssp126,T1
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,ssp245,T1
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,ssp370,T2
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,ssp434,T2
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,ssp460,T2
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,ssp534-over,T1
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,ssp585,T1
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp119,T2
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp126,T1
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp245,T1
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp370,T2
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp434,T2
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp460,T2
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp534-over,T1
ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp585,T1
